instance_id,base_instance_id,augmentation_index,pose_label,left_finger_state_0,left_finger_state_1,left_finger_state_2,left_finger_state_3,left_finger_state_4,right_finger_state_0,right_finger_state_1,right_finger_state_2,right_finger_state_3,right_finger_state_4,motion_x_start,motion_y_start,motion_x_mid,motion_y_mid,motion_x_end,motion_y_end,main_axis_x,main_axis_y,delta_x,delta_y
1,1,1,next_slide,0,0,0,0,0,0,1,0,0,0,0.6214299132983725,0.9694954815113314,0.7223681558978321,0.9694954815113314,0.8233063984972918,0.9694954815113314,1.0,0.0,0.20187648519891932,0.0
2,1,2,next_slide,0,0,0,0,0,0,1,0,0,0,0.6062601048406618,0.9409676426497104,0.7344080749835598,0.9409676426497104,0.8625560451264577,0.9409676426497104,1.0,0.0,0.25629594028579583,0.0
3,1,3,next_slide,0,0,0,0,0,0,1,0,0,0,0.5978865709392868,0.9564480473953851,0.7045934591831173,0.9564480473953851,0.811300347426948,0.9564480473953851,1.0,0.0,0.21341377648766124,0.0
4,1,4,next_slide,0,0,0,0,0,0,1,0,0,0,0.6233359159324925,0.9570547050249143,0.7492519862301723,0.9570547050249143,0.8751680565278521,0.9570547050249143,1.0,0.0,0.25183214059535963,0.0
5,1,5,next_slide,0,0,0,0,0,0,1,0,0,0,0.5918424181492472,0.9707914783773574,0.6844674063550044,0.9707914783773574,0.7770923945607615,0.9707914783773574,1.0,0.0,0.1852499764115143,0.0
6,1,6,next_slide,0,0,0,0,0,0,1,0,0,0,0.6071397413909316,0.968761714726448,0.731532095771708,0.968761714726448,0.8559244501524842,0.968761714726448,1.0,0.0,0.24878470876155256,0.0
7,1,7,next_slide,0,0,0,0,0,0,1,0,0,0,0.5907567888313195,0.9499004400848596,0.6981857925297891,0.9499004400848596,0.8056147962282587,0.9499004400848596,1.0,0.0,0.21485800739693917,0.0
8,1,8,next_slide,0,0,0,0,0,0,1,0,0,0,0.6112046776105218,0.9827247405207082,0.7077325134103042,0.9827247405207082,0.8042603492100866,0.9827247405207082,1.0,0.0,0.19305567159956483,0.0
9,1,9,next_slide,0,0,0,0,0,0,1,0,0,0,0.5820819596197613,0.9436556703524656,0.7030776706115069,0.9436556703524656,0.8240733816032525,0.9436556703524656,1.0,0.0,0.24199142198349122,0.0
10,1,10,next_slide,0,0,0,0,0,0,1,0,0,0,0.6137501725830807,0.9710083800323943,0.742107911761051,0.9710083800323943,0.8704656509390212,0.9710083800323943,1.0,0.0,0.25671547835594044,0.0
11,1,11,next_slide,0,0,0,0,0,0,1,0,0,0,0.6035283156203463,0.9624790108491049,0.7072351230866689,0.9624790108491049,0.8109419305529917,0.9624790108491049,1.0,0.0,0.20741361493264543,0.0
12,1,12,next_slide,1,0,0,0,0,0,1,0,0,0,0.6163136647179757,0.964617205641784,0.7160132908361998,0.964617205641784,0.8157129169544239,0.964617205641784,1.0,0.0,0.19939925223644828,0.0
13,1,13,next_slide,0,0,0,0,0,0,1,0,0,0,0.6002366705487897,0.9659276826400901,0.7210074526042111,0.9659276826400901,0.8417782346596323,0.9659276826400901,1.0,0.0,0.2415415641108426,0.0
14,1,14,next_slide,0,0,0,0,0,0,1,0,0,0,0.5697419727618985,0.9537518703391443,0.6811797969409051,0.9537518703391443,0.7926176211199119,0.9537518703391443,1.0,0.0,0.22287564835801332,0.0
15,1,15,next_slide,0,0,0,0,0,0,1,0,0,0,0.586107532194145,0.9546424496417567,0.6819378297993302,0.9546424496417567,0.7777681274045154,0.9546424496417567,1.0,0.0,0.19166059521037038,0.0
16,1,16,next_slide,0,0,0,0,0,0,1,0,0,0,0.581568466845147,0.97951086175812,0.6978247180984478,0.97951086175812,0.8140809693517486,0.97951086175812,1.0,0.0,0.2325125025066016,0.0
17,1,17,next_slide,0,0,0,0,0,0,1,0,0,0,0.5921873885592963,0.9634003559683905,0.7079153590365925,0.9634003559683905,0.8236433295138887,0.9634003559683905,1.0,0.0,0.23145594095459243,0.0
18,1,18,next_slide,0,0,0,0,0,0,1,0,0,0,0.613109620754869,0.9760122393702889,0.7051460878187423,0.9760122393702889,0.7971825548826157,0.9760122393702889,1.0,0.0,0.18407293412774672,0.0
19,1,19,next_slide,0,0,0,0,0,0,1,1,0,0,0.5896380533057205,0.9773048122914335,0.6987923375636778,0.9773048122914335,0.807946621821635,0.9773048122914335,1.0,0.0,0.21830856851591451,0.0
20,1,20,next_slide,0,0,0,0,0,0,1,0,0,0,0.5733713626922534,0.9374795503862208,0.666653443077986,0.9374795503862208,0.7599355234637186,0.9374795503862208,1.0,0.0,0.1865641607714652,0.0
